cifar_index,label
20519,9
31609,4
14700,5
145,4
36776,7
27631,4
32985,6
47717,3
23487,9
42343,9
38927,8
29028,3
27236,4
13238,0
12734,5
5226,2
46996,7
11302,0
5683,1
6987,6
8120,8
12533,2
44391,9
42680,7
18178,1
7146,2
7810,0
39637,6
44981,8
49805,4
45329,1
21711,2
6188,0
31504,7
7471,9
27883,7
6348,3
12590,4
3674,0
29521,5
542,5
34375,1
15363,1
25856,1
31579,4
38680,5
43711,1
33759,6
26419,6
33363,0
10759,5
45337,7
30995,3
25504,3
15944,2
19276,3
1874,6
7815,5
34892,8
15934,1
24796,5
14959,6
2216,4
45379,3
6631,8
4890,5
46688,3
10945,5
40658,4
30906,6
6274,4
30102,2
10147,8
35753,1
3114,0
31252,9
3144,8
30251,2
28206,7
2182,5
29828,1
6341,2
27449,8
34622,9
37256,6
6481,7
44084,3
13838,6
37173,3
27750,2
1637,6
36672,1
42150,1
8903,8
23110,8
28984,3
25969,0
17529,3
1104,3
44117,1
5849,5
7387,8
44335,2
17463,7
25837,9
37988,8
46110,3
15547,7
1989,6
36580,7
43260,7
46845,4
43817,8
23346,2
37255,2
36378,5
19120,9
42505,5
22070,1
44379,6
10500,4
11697,7
14185,5
6141,1
44154,5
49371,0
29420,4
1431,8
27601,1
16283,6
4463,5
2526,9
8684,5
16870,7
16193,8
31843,4
37057,3
3245,2
11617,3
6650,0
14233,7
26603,8
27476,2
39672,9
14961,5
46883,4
33879,3
13209,6
25212,0
27302,4
19151,3
37041,0
29972,9
47535,1
16908,4
3878,9
18488,9
48918,7
12744,7
27607,1
47169,7
4965,8
22193,3
32001,5
41870,6
29186,9
32647,1
4657,3
18822,8
46360,5
19859,0
22002,6
29121,1
8859,7
41281,8
35265,5
23654,4
10406,2
5252,2
15857,9
27770,5
18283,3
24384,3
48559,9
8203,7
47030,1
13784,1
44907,8
46670,8
20654,4
8064,7
36721,1
15222,7
37379,7
20565,7
38134,4
6189,7
48416,0
36055,0
20043,5
21754,7
33668,9
2221,8
2497,9
29891,4
44497,5
41301,4
14571,9
27694,9
5110,3
44134,1
39783,5
34663,2
4609,1
45269,5
49614,3
23213,1
23686,6
41009,6
10452,3
8731,5
15134,2
15781,4
36543,3
48860,4
30653,3
13415,2
13064,3
24673,6
48836,8
15472,7
3048,6
8068,4
46382,4
26581,5
41452,0
42849,4
18464,2
47642,1
18047,0
30418,1
11022,0
35539,8
22022,8
36118,9
2999,4
33670,0
27789,4
195,5
14775,7
9723,8
21427,8
7297,1
23481,0
16233,1
38415,7
30306,4
23169,9
3177,3
20987,4
6075,0
4137,4
39407,2
38190,0
16852,5
32794,3
16795,5
40199,7
26440,8
18957,9
22033,9
22189,0
31040,2
22327,7
7842,0
36720,6
36311,0
14304,2
2572,9
41961,4
21344,7
22738,2
31566,9
9881,0
18646,2
9773,7
7821,1
35783,1
14781,4
24017,3
15854,3
8009,6
4776,2
1992,4
40077,4
8470,9
1558,8
1363,3
21627,1
7707,1
45914,3
25417,6
46349,3
47349,1
26217,7
23640,8
20674,1
3184,0
1622,9
7452,2
27400,7
13496,6
38865,6
38456,2
2037,1
41005,4
21693,4
3134,3
7414,9
13557,2
3283,4
37003,5
30845,7
48880,3
47524,5
14259,5
37474,7
46124,6
20582,6
13727,2
16260,7
40549,6
23944,2
32426,8
40265,9
48870,2
2954,8
8534,2
39747,2
24832,5
36081,1
12555,9
2836,6
37166,2
26825,9
39758,7
3178,3
13272,7
43410,4
4489,9
31582,5
44364,8
22649,8
13068,0
16973,9
19836,8
1999,0
996,5
3251,7
3361,0
25085,6
17307,4
37318,8
1831,0
30424,3
25956,2
23904,9
9408,2
39869,5
12708,9
43338,5
25572,7
2928,1
41578,3
34431,4
31188,8
34940,1
15504,8
49972,2
21094,1
33774,9
20183,2
36016,5
13570,0
24898,7
2018,8
47492,2
12645,4
13369,8
7770,0
12561,6
44240,9
43664,0
36015,1
25293,6
19068,3
12399,2
26788,7
12665,4
36314,0
29971,6
3482,8
750,5
10549,5
34947,4
11139,9
17506,2
37764,6
16274,2
33292,1
1336,8
9228,3
15935,8
24148,3
25650,2
8612,6
32459,4
6720,4
48024,0
25640,3
40615,1
46572,7
30203,7
39649,5
30873,9
48376,3
42009,6
20940,5
38875,7
2556,6
40739,4
45249,3
33345,3
41051,1
4886,7
46223,8
21854,9
13211,9
40802,0
27491,4
17404,9
44592,0
36022,5
7873,5
37171,4
8863,3
44988,5
44982,7
37314,9
32118,5
24105,5
49999,1
7869,3
40538,5
30476,3
12918,8
40788,3
10588,2
24969,5
27031,4
25391,0
16585,6
36275,3
637,0
41960,0
27557,2
1789,2
35446,0
20752,1
13946,4
7470,0
39391,1
16631,9
37026,2
30815,4
14461,1
42437,1
30501,4
47791,8
12669,2
39765,2
45352,7
15155,4
557,0
35267,2
49661,5
49208,9
1690,6
47133,2
37036,8
27547,4
46559,9
34769,2
28789,4
38936,6
10337,8
622,4
18364,2
27520,5
27240,6
48383,5
5239,7
7440,8
39661,2
10160,2
47248,2
32057,2
26043,3
15157,7
47311,4
26368,1
8279,4
33394,5
14636,7
15250,8
33617,0
17553,1
4845,9
24281,8
18806,8
41134,3
22624,7
34288,6
8434,3
10450,1
13879,2
4720,3
31882,2
16681,9
24284,1
5815,4
13533,3
36391,8
17154,0
21840,8
20552,9
24177,3
1988,0
26121,9
8797,0
5313,7
11209,4
47873,6
18586,2
42700,4
4711,8
40120,7
45709,2
7559,4
13107,2
37912,3
6511,3
25079,7
39892,1
43340,5
46999,9
47367,9
11882,2
30385,7
9792,3
37202,7
38454,4
19600,7
28545,2
24547,7
16444,5
4865,9
25214,3
16388,8
26622,9
32772,6
27934,0
26467,1
13503,9
9494,1
5646,5
5136,5
15401,9
48206,6
26977,8
16471,1
39678,6
11334,7
40604,7
11436,2
20852,0
23111,9
48723,6
33467,5
45561,7
8142,7
22875,0
47355,0
6507,3
11420,2
16583,3
3513,9
47026,1
29405,4
47146,3
9409,7
22187,9
1683,8
46370,7
3995,5
28969,7
21794,4
26207,0
42254,8
10100,1
22659,1
27016,5
43666,6
46964,0
8256,6
944,5
21685,1
25208,1
29375,6
38258,5
30427,6
9992,2
1375,8
33319,5
2758,9
14241,6
2917,9
21570,4
10152,2
9209,1
25278,1
18212,5
28610,6
7542,2
38689,8
8166,2
1206,5
4099,1
48469,8
28235,9
1809,6
3458,6
34020,6
45057,3
35456,0
14765,9
10414,3
36174,7
7837,3
13265,9
34350,4
23855,8
40945,0
43643,7
39771,1
12022,4
22878,6
28097,4
25217,2
44365,6
33035,5
41564,5
36855,4
36706,0
13848,2
4879,8
31296,9
17646,3
1502,1
26824,0
805,3
25490,3
49325,3
1221,4
35061,5
26966,6
18690,4
18740,9
3475,3
13387,5
41876,9
33942,8
31597,7
2654,4
7144,0
34398,2
36126,5
29826,8
14605,3
40375,4
1912,9
29443,7
31441,9
39578,8
1019,7
28257,7
33392,1
14272,7
29852,4
12927,1
19346,7
21328,1
11159,8
17518,5
3346,1
41626,7
19973,7
9282,8
34123,0
45621,0
6437,4
36396,6
12171,6
11700,9
42933,8
16507,6
19442,9
21837,9
34801,3
9336,9
34680,4
36037,7
42705,8
47206,8
9813,0
9548,7
13140,6
6304,3
49288,5
