label,sentence,sample_index
1,happily stays close to the ground in a spare and simple manner and does n t pummel us with phony imagery or music,518
1,but on the whole you re gon na like this movie,519
0,it s mildly amusing but i certainly ca n t recommend it,520
0,the country bears wastes an exceptionally good idea,521
1,nair does n t treat the issues lightly,522
1,certainly the big finish was n t something galinsky and hawley could have planned for but part of being a good documentarian is being there when the rope snaps,523
1,on the surface a silly comedy scotland pa would be forgettable if it were n t such a clever adaptation of the bard s tragic play,524
0,if divine secrets of the ya ya sisterhood suffers from a ploddingly melodramatic structure it comes to life in the performances,525
1,admirers of director abel ferrara may be relieved that his latest feature r xmas marks a modest if encouraging return to form,526
1,other than the slightly flawed and fairly unbelievable finale everything else is top shelf,527
0,thoroughly engrossing and ultimately tragic,528
0,has enough gun battles and throwaway humor to cover up the yawning chasm where the plot should be,529
0,the film does n t really care about the thousands of americans who die hideously it cares about how ryan meets his future wife and makes his start at the cia,530
0,showtime is n t particularly assaultive but it can still make you feel that you never want to see another car chase explosion or gunfight again,531
1,frailty offers chills much like those that you get when sitting around a campfire around midnight telling creepy stories to give each other the willies,532
1,the importance of being earnest so thick with wit it plays like a reading from bartlett s familiar quotations,533
1,an infinitely wittier version of the home alone formula,534
1,it challenges this nervy oddity like modern art should,535
1,the hook is the drama within the drama as an unsolved murder and an unresolved moral conflict jockey for the spotlight,536
0,imagine if possible a pasolini film without passion or politics or an almodovar movie without beauty or humor and you have some idea of the glum numb experience of watching o fantasma,537
0,for something as splendid looking as this particular film the viewer expects something special but instead gets sci fi rehash,538
0,watching this film what we feel is n t mainly suspense or excitement,539
0,both deserve better,540
1,like the chilled breath of oral storytelling frozen onto film,541
1,birthday girl walks a tricky tightrope between being wickedly funny and just plain wicked,542
0,the story is predictable the jokes are typical sandler fare and the romance with ryder is puzzling,543
0,a series of escapades demonstrating the adage that what is good for the goose is also good for the gander some of which occasionally amuses but none of which amounts to much of a story,544
0,take care is nicely performed by a quintet of actresses but nonetheless it drags during its 112 minute length,545
0,moore is like a progressive bull in a china shop a provocateur crashing into ideas and special interest groups as he slaps together his own brand of liberalism,546
0,the audacity to view one of shakespeare s better known tragedies as a dark comedy is by itself deserving of discussion,547
0,rymer does n t trust laughs and does n t conjure proper respect for followers of the whole dead undead genre who deserve more from a vampire pic than a few shrieky special effects,548
1,harks back to a time when movies had more to do with imagination than market research,549
0,built on the premise that middle class arkansas consists of monster truck loving good ol boys and peroxide blond honeys whose worldly knowledge comes from tv reruns and supermarket tabloids,550
1,watching the powerpuff girls movie my mind kept returning to one anecdote for comparison the cartoon in japan that gave people seizures,551
1,there s something to be said for a studio produced film that never bothers to hand viewers a suitcase full of easy answers,552
1,nothing short of wonderful with its ten year old female protagonist and its steadfast refusal to set up a dualistic battle between good and evil,553
1,a glib but bouncy bit of sixties style slickness in which the hero might wind up caught but the audience gets pure escapism,554
1,strangely comes off as a kingdom more mild than wild,555
1,the moral shrapnel and mental shellshock will linger long after this film has ended,556
1,an average kid empowerment fantasy with slightly above average brains,557
0,pap invested in undergraduate doubling subtexts and ridiculous stabs at existentialism reminding of the discovery of the wizard of god in the fifth trek flick,558
0,a cockeyed shot all the way,559
1,on that score the film certainly does n t disappoint,560
1,the first five minutes will have you talking til the end of the year,561
1,rarely does such high profile talent serve such literate material,562
1,if the film has a problem its shortness disappoints you want the story to go on and on,563
0,i m convinced i could keep a family of five blind crippled amish people alive in this situation better than these british soldiers do at keeping themselves kicking,564
1,a coming of age movie that hollywood would n t have the guts to make,565
1,far more successful if considerably less ambitious than last year s kubrick meets spielberg exercise,566
1,the screenplay never lets us forget that bourne was once an amoral assassin just like the ones who are pursuing him there is never really a true us versus them,567
1,your children will be occupied for 72 minutes,568
0,the movie feels stitched together from stock situations and characters from other movies,569
1,if you re in the right b movie frame of mind it may just scare the pants off you,570
0,what madonna does here ca n t properly be called acting more accurately it s moving and it s talking and it s occasionally gesturing sometimes all at once,571
1,may take its sweet time to get wherever it s going but if you have the patience for it you wo n t feel like it s wasted yours,572
0,it s only in fairy tales that princesses that are married for political reason live happily ever after,573
1,stock up on silver bullets for director neil marshall s intense freight train of a film,574
1,even during the climactic hourlong cricket match boredom never takes hold,575
0,yes i suppose it s lovely that cal works out his issues with his dad and comes to terms with his picture perfect life but world traveler gave me no reason to care so i did n t,576
0,a high minded snoozer,577
1,children and adults enamored of all things pokemon wo n t be disappointed,578
0,purposefully shocking in its eroticized gore if unintentionally dull in its lack of poetic frissons,579
1,the script is smart not cloying,580
1,cut through the layers of soap opera emotion and you find a scathing portrayal of a powerful entity strangling the life out of the people who want to believe in it the most,581
1,the sentimental script has problems but the actors pick up the slack,582
1,reminiscent of alfred hitchcock s thrillers most of the scary parts in signs occur while waiting for things to happen,583
1,the wild thornberrys movie has all the sibling rivalry and general family chaos to which anyone can relate,584
0,a movie like the guys is why film criticism can be considered work,585
1,a french film with a more down home flavor,586
1,from blushing to gushing imamura squirts the screen in warm water under a red bridge,587
1,by halfway through this picture i was beginning to hate it and of course feeling guilty for it then miracle of miracles the movie does a flip flop,588
1,it is different from others in its genre in that it is does not rely on dumb gags anatomical humor or character cliches it primarily relies on character to tell its story,589
0,there s a great deal of corny dialogue and preposterous moments,590
1,the story line may be 127 years old but el crimen del padre amaro could n t be more timely in its despairing vision of corruption within the catholic establishment,591
1,psychologically savvy,592
0,the director seems to take an unseemly pleasure in the characters misery and at the same time to congratulate himself for having the guts to confront it,593
1,it s fairly solid not to mention well edited so that it certainly does n t feel like a film that strays past the two and a half mark,594
1,what s the russian word for wow,595
0,a sleep inducing thriller with a single twist that everyone except the characters in it can see coming a mile away,596
0,klein charming in comedies like american pie and dead on in election delivers one of the saddest action hero performances ever witnessed,597
0,it wears its heart on the sleeve of its gaudy hawaiian shirt,598
0,hard as this may be to believe here on earth a surprisingly similar teen drama was a better film,599
1,i stopped thinking about how good it all was and started doing nothing but reacting to it feeling a part of its grand locations thinking urgently as the protagonists struggled feeling at the mercy of its inventiveness gasping at its visual delights,600
1,there s no reason to miss interview with the assassin,601
1,nakata s technique is to imply terror by suggestion rather than the overuse of special effects,602
1,intelligent caustic take on a great writer and dubious human being,603
0,the romance between the leads is n t as compelling or as believable as it should be,604
1,rogers s mouth never stops shut about the war between the sexes and how to win the battle,605
1,shiner can certainly go the distance but is n t world championship material,606
1,forget about one oscar nomination for julianne moore this year she should get all five,607
1,in all fairness i must report that the children of varying ages in my audience never coughed fidgeted or romped up and down the aisles for bathroom breaks,608
1,writer director burr steers emphasizes the q in quirky with mixed results,609
0,if this is cinema i pledge allegiance to cagney and lacey,610
1,soderbergh skims the fat from the 1972 film,611
0,if you want a movie time trip the 1960 version is a far smoother ride,612
1,what results is the best performance from either in years,613
0,starts off witty and sophisticated and you want to love it but filmmaker yvan attal quickly writes himself into a corner,614
0,adroit but finally a trifle flat mad love does n t galvanize its outrage the way say jane campion might have done but at least it possesses some,615
0,novak contemplates a heartland so overwhelmed by its lack of purpose that it seeks excitement in manufactured high drama,616
1,but once the falcon arrives in the skies above manhattan the adventure is on red alert,617
1,4ever has the same sledgehammer appeal as pokemon videos but it breathes more on the big screen and induces headaches more slowly,618
0,there s more repetition than creativity throughout the movie,619
1,about schmidt belongs to nicholson,620
0,the holiday message of the 37 minute santa vs the snowman leaves a lot to be desired,621
1,alternates between deadpan comedy and heartbreaking loneliness and is n t afraid to provoke introspection in both its characters and its audience,622
1,it is about irrational unexplainable life and it seems so real because it does not attempt to filter out the complexity,623
1,the son of the bride s humour is born out of an engaging storyline which also is n t embarrassed to make you reach for the tissues,624
0,there is something in full frontal i guess about artifice and acting and how it distorts reality for people who make movies and watch them but like most movie riddles it works only if you have an interest in the characters you see,625
1,blade ii merges bits and pieces from fighting games wire fu horror movies mystery james bond wrestling sci fi and anime into one big bloody stew,626
1,leave it to the french to truly capture the terrifying angst of the modern working man without turning the film into a cheap thriller a dumb comedy or a sappy melodrama,627
1,runs on the pure adrenalin of pacino s performance,628
1,film aficionados can not help but love cinema paradiso whether the original version or new director s cut,629
1,it s the kind of effectively creepy scary thriller that has you fixating on a far corner of the screen at times because your nerves just ca n t take it any more,630
1,holland lets things peter out midway but it s notably better acted and far less crass than some other recent efforts in the burgeoning genre of films about black urban professionals,631
0,anyone who suffers through this film deserves at the very least a big box of consolation candy,632
1,there are enough throwaway references to faith and rainbows to plant smile button faces on that segment of the populace that made a walk to remember a niche hit,633
0,they presume their audience wo n t sit still for a sociology lesson however entertainingly presented so they trot out the conventional science fiction elements of bug eyed monsters and futuristic women in skimpy clothes,634
0,these are textbook lives of quiet desperation,635
0,it s rare to see a movie that takes such a speedy swan dive from promising to interesting to familiar before landing squarely on stupid,636
1,the ring never lets you off the hook,637
1,precocious smarter than thou wayward teen struggles to rebel against his oppressive right wing propriety obsessed family,638
0,it s one thing to read about or rail against the ongoing and unprecedented construction project going on over our heads,639
0,just as the lousy tarantino imitations have subsided here comes the first lousy guy ritchie imitation,640
0,even by the intentionally low standards of frat boy humor sorority boys is a bowser,641
1,originality ai n t on the menu but there s never a dull moment in the giant spider invasion comic chiller,642
0,perhaps the grossest movie ever made,643
0,for all the time we spend with these people we never really get inside of them,644
0,while this film has an a list cast and some strong supporting players the tale like its central figure vivi is just a little bit hard to love,645
1,kids who are into this thornberry stuff will probably be in wedgie heaven,646
0,one senses in world traveler and in his earlier film that freundlich bears a grievous but obscure complaint against fathers and circles it obsessively without making contact,647
1,rouge is less about a superficial midlife crisis than it is about the need to stay in touch with your own skin at 18 or 80,648
1,and we do n t avert our eyes for a moment,649
1,remove spider man the movie from its red herring surroundings and it s apparent that this is one summer film that satisfies,650
1,i simply ca n t recommend it enough,651
0,i ve had more interesting and dare i say thematically complex bowel movements than this long on the shelf point and shoot exercise in gimmicky crime drama,652
0,rather than real figures elling and kjell bjarne become symbolic characters whose actions are supposed to relate something about the naïf s encounter with the world,653
1,red dragon never cuts corners,654
1,if you re a comic fan you ca n t miss it,655
0,while it is welcome to see a chinese film depict a homosexual relationship in a mature and frank fashion lan yu never catches dramatic fire,656
0,remember back when thrillers actually thrilled,657
0,cq may one day be fondly remembered as roman coppola s brief pretentious period before going on to other films that actually tell a story worth caring about,658
1,there is a freedom to watching stunts that are this crude this fast paced and this insane,659
1,white oleander may leave you rolling your eyes in the dark but that does n t mean you wo n t like looking at it,660
1,the story is a rather simplistic one grief drives her love drives him and a second chance to find love in the most unlikely place it struck a chord in me,661
1,upsetting and thought provoking the film has an odd purity that does n t bring you into the characters so much as it has you study them,662
0,lazily directed by charles stone iii from a leaden script by matthew cirulnick and novelist thulani davis,663
0,the movie is a lumbering load of hokum but it s at least watchable,664
0,one key problem with these ardently christian storylines is that there is never any question of how things will turn out,665
1,even if you ve seen stomp the stage show you still have to see this,666
0,on top of a foundering performance madonna s denied her own athleticism by lighting that emphasizes every line and sag,667
1,a guiltless film for nice evening out,668
1,while there are times when the film s reach exceeds its grasp the production works more often than it does n t,669
1,watching this film one is left with the inescapable conclusion that hitchens obsession with kissinger is at bottom a sophisticated flower child s desire to purge the world of the tooth and claw of human power,670
0,but it also comes with the laziness and arrogance of a thing that already knows it s won,671
0,so we got ten little indians meets friday the 13th by way of clean and sober filmed on the set of carpenter s the thing and loaded with actors you re most likely to find on the next inevitable incarnation of the love boat,672
0,there s the plot and a maddeningly insistent and repetitive piano score that made me want to scream,673
1,it was only a matter of time before some savvy producer saw the potential success inherent in the mixture of bullock bubble and hugh goo,674
0,elegantly crafted but emotionally cold a puzzle whose intricate construction one can admire but is difficult to connect with on any deeper level,675
0,if you re over 25 have an iq over 90 and have a driver s license you should be able to find better entertainment,676
1,horrid little propaganda film with fascinating connections not only to the serbs themselves but also to a network of american right wing extremists,677
1,how good this film might be depends if you believe that the shocking conclusion is too much of a plunge or not,678
0,they re the unnamed easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid,679
0,friday after next is the kind of film that could only be made by african americans because of its broad racial insensitivity towards african americans,680
0,rashomon for dipsticks tale,681
0,it s a pedestrian flat drama that screams out amateur in almost every frame,682
1,i know that i ll never listen to marvin gaye or the supremes the same way again,683
1,like kubrick soderbergh is n t afraid to try any genre and to do it his own way,684
0,spectators will indeed sit open mouthed before the screen not screaming but yawning,685
1,birthday girl does n t try to surprise us with plot twists but rather seems to enjoy its own transparency,686
1,cedar somewhat defuses this provocative theme by submerging it in a hoary love triangle,687
0,the advantage of a postapocalyptic setting is that it can be made on the cheap,688
1,it s burns visuals characters and his punchy dialogue not his plot that carry waydowntown,689
0,the film has its moments but they are few and far between,690
1,i liked the movie but i know i would have liked it more if it had just gone that one step further,691
0,starts out with tremendous promise introducing an intriguing and alluring premise only to fall prey to a boatload of screenwriting cliches that sink it faster than a leaky freighter,0
1,the director mark pellington does a terrific job conjuring up a sinister menacing atmosphere though unfortunately all the story gives us is flashing red lights a rattling noise and a bump on the head,1
1,this is a fascinating film because there is no clear cut hero and no all out villain,2
0,mr wollter and ms seldhal give strong and convincing performances but neither reaches into the deepest recesses of the character to unearth the quaking essence of passion grief and fear,3
1,the film is reasonably entertaining though it begins to drag two thirds through when the melodramatic aspects start to overtake the comedy,4
0,this is a monumental achievement in practically every facet of inept filmmaking joyless idiotic annoying heavy handed visually atrocious and often downright creepy,5
1,a showcase for both the scenic splendor of the mountains and for legendary actor michel serrault the film is less successful on other levels,6
0,a beautifully shot but dull and ankle deep epic,7
0,stevens is so stoked to make an important film about human infidelity and happenstance that he tosses a kitchen sink onto a story already overladen with plot conceits,8
0,ultimately too repellent to fully endear itself to american art house audiences but it is notable for its stylistic austerity and forcefulness,9
1,it s an ambitious film and as with all ambitious films it has some problems,10
0,it just goes to show an intelligent person is n t necessarily an admirable storyteller,11
0,a great script brought down by lousy direction,12
0,a straight ahead thriller that never rises above superficiality,13
0,there is n t one moment in the film that surprises or delights,14
0,it leers offering next to little insight into its intriguing subject,15
0,ozpetek offers an aids subtext skims over the realities of gay sex and presents yet another tired old vision of the gay community as an all inclusive world where uptight middle class bores like antonia can feel good about themselves,16
0,a baffling mixed platter of gritty realism and magic realism with a hard to swallow premise,17
1,a gorgeously strange movie heaven is deeply concerned with morality but it refuses to spell things out for viewers,18
0,unless bob crane is someone of particular interest to you this film s impressive performances and adept direction are n t likely to leave a lasting impression,19
1,the observations of this social economic urban environment are canny and spiced with irony,20
1,director carl franklin so crisp and economical in one false move bogs down in genre cliches here,21
0,an artful yet depressing film that makes a melodramatic mountain out of the molehill of a missing bike,22
1,sayles has a knack for casting often resurrecting performers who rarely work in movies now and drawing flavorful performances from bland actors,23
0,nothing about them is attractive,24
1,evokes a palpable sense of disconnection made all the more poignant by the incessant use of cell phones,25
0,a well intentioned effort that s still too burdened by the actor s offbeat sensibilities for the earnest emotional core to emerge with any degree of accessibility,26
1,sparkling often hilarious romantic jealousy comedy attal looks so much like a young robert deniro that it seems the film should instead be called my husband is travis bickle,27
0,an occasionally interesting but mostly repetitive look at a slice of counterculture that might be best forgotten,28
0,the setting turns out to be more interesting than any of the character dramas which never reach satisfying conclusions,29
0,for all its social and political potential state property does n t end up being very inspiring or insightful,30
0,a boldly stroked luridly coloured uni dimensional nonsense machine that strokes the eyeballs while it evaporates like so much crypt mist in the brain,31
0,there is no solace here no entertainment value merely a fierce lesson in where filmmaking can take us,32
0,a handsome but unfulfilling suspense drama more suited to a quiet evening on pbs than a night out at an amc,33
0,the film is ultimately about as inspiring as a hallmark card,34
0,this picture is murder by numbers and as easy to be bored by as your abc s despite a few whopping shootouts,35
0,a good natured ensemble comedy that tries hard to make the most of a bumper cast but never quite gets off the ground,36
1,a creepy intermittently powerful study of a self destructive man about as unsettling to watch as an exploratory medical procedure or an autopsy,37
0,the heedless impetuousness of youth is on full irritating display in this meandering and pointless french coming of age import from writer director anne sophie birot,38
0,a visually flashy but narratively opaque and emotionally vapid exercise in style and mystification,39
1,the best movie in many a moon about the passions that sometimes fuel our best achievements and other times leave us stranded with nothing more than our lesser appetites,40
1,a macabre and very stylized swedish fillm about a modern city where all the religious and civic virtues that hold society in place are in tatters,41
1,the dangerous lives of altar boys take on adolescence feels painfully true,42
1,though the film is well intentioned one could rent the original and get the same love story and parable,43
1,the movie is so thoughtlessly assembled,44
0,with tiny little jokes and nary an original idea this sappy ethnic sleeper proves that not only blockbusters pollute the summer movie pool,45
1,spirit is a visual treat and it takes chances that are bold by studio standards but it lacks a strong narrative,46
1,the hot topics of the plot are relegated to the background a welcome step forward from the sally jesse raphael atmosphere of films like philadelphia and american beauty,47
1,there s undeniable enjoyment to be had from films crammed with movie references but the fun wears thin then out when there s nothing else happening,48
0,has all the complexity and realistic human behavior of an episode of general hospital,49
0,there s a persistent theatrical sentiment and a woozy quality to the manner of the storytelling which undercuts the devastatingly telling impact of utter loss personified in the film s simple title,50
1,exudes the fizz of a busby berkeley musical and the visceral excitement of a sports extravaganza,51
0,it looks good sonny but you missed the point,52
1,too daft by half but supremely good natured,53
1,a uniquely sensual metaphorical dramatization of sexual obsession that spends a bit too much time on its fairly ludicrous plot,54
0,soulless and even more damning virtually joyless xxx achieves near virtuosity in its crapulence,55
1,the last scenes of the film are anguished bitter and truthful,56
1,director tom dey demonstrated a knack for mixing action and idiosyncratic humor in his charming 2000 debut shanghai noon but showtime s uninspired send up of tv cop show cliches mostly leaves him shooting blanks,57
0,it s a frightful vanity film that no doubt pays off what debt miramax felt they owed to benigni,58
1,a flick about our infantilized culture that is n t entirely infantile,59
0,priggish lethargically paced parable of renewal,60
1,wise and deadpan humorous,61
1,as an introduction to the man s theories and influence derrida is all but useless as a portrait of the artist as an endlessly inquisitive old man however it s invaluable,62
0,while the humor aspects of jason x were far more entertaining than i had expected everything else about the film tanks,63
1,the film works due mostly to the tongue in cheek attitude of the screenplay,64
1,shyamalan turns the goose pimple genre on its empty head and fills it with spirit purpose and emotionally bruised characters who add up to more than body count,65
1,if anything the film is doing something of a public service shedding light on a group of extremely talented musicians who might otherwise go unnoticed and underappreciated by music fans,66
0,but the movie that does n t really deliver for country music fans or for family audiences,67
1,got some good organic character work lots of obvious political insights and little room for engaging imaginative filmmaking in its nearly 2 1 2 hour dissipated length,68
1,i enjoyed the movie in a superficial way while never sure what its purpose was,69
1,rock solid family fun out of the gates extremely imaginative through out but wanes in the middle,70
0,boasts eye catching art direction but has a forcefully quirky tone that quickly wears out its limited welcome,71
0,as the mediterranean sparkles swept away sinks,72
0,over and over again,73
0,an absurdist spider web,74
0,swinging the film makes it seem is not a hobby that attracts the young and fit,75
1,talk to her is so darned assured we have absolutely no idea who the main characters are until the film is well under way and yet it s hard to stop watching,76
1,she is a lioness protecting her cub and he a reluctant villain incapable of controlling his crew,77
0,a muted freak out,78
1,walter hill s undisputed is like a 1940s warner bros,79
0,an uneasy mix of run of the mill raunchy humor and seemingly sincere personal reflection,80
1,the rare imax movie that you ll wish was longer than an hour,81
1,despite the surface attractions conrad l hall s cinematography will likely be nominated for an oscar next year there s something impressive and yet lacking about everything,82
0,the movie has a script by paul pender made of wood and it s relentlessly folksy a procession of stagy set pieces stacked with binary oppositions,83
0,strong filmmaking requires a clear sense of purpose and in that oh so important category the four feathers comes up short,84
0,but what is missing from it all is a moral,85
0,once he starts learning to compromise with reality enough to become comparatively sane and healthy the film becomes predictably conventional,86
0,think the lion king redone for horses with fewer deliberate laughs more inadvertent ones and stunningly trite songs by bryan adams the world s most generic rock star,87
0,but there s plenty to offend everyone,88
1,foster breathes life into a roll that could have otherwise been bland and run of the mill,89
0,blood work is laughable in the solemnity with which it tries to pump life into overworked elements from eastwood s dirty harry period,90
1,alan and his fellow survivors are idiosyncratic enough to lift the movie above its playwriting 101 premise,91
0,a devastating indictment of unbridled greed and materalism,92
0,a hit and miss affair consistently amusing but not as outrageous or funny as cho may have intended or as imaginative as one might have hoped,93
0,has all the scenic appeal of a cesspool,94
0,diane lane s sophisticated performance ca n t rescue adrian lyne s unfaithful from its sleazy moralizing,95
0,carrying this wafer thin movie on his nimble shoulders chan wades through putrid writing direction and timing with a smile that says if i stay positive maybe i can channel one of my greatest pictures drunken master,96
0,although sensitive to a fault it s often overwritten with a surfeit of weighty revelations flowery dialogue and nostalgia for the past and roads not taken,97
0,the movie does such an excellent job of critiquing itself at every faltering half step of its development that criticizing feels more like commiserating,98
1,an improvement on the feeble examples of big screen poke mania that have preceded it,99
1,what one is left with even after the most awful acts are committed is an overwhelming sadness that feels as if it has made its way into your very bloodstream,100
0,grant is certainly amusing but the very hollowness of the character he plays keeps him at arms length,101
1,directing with a sure and measured hand haneke steers clear of the sensational and offers instead an unflinching and objective look at a decidedly perverse pathology,102
0,proves a lovely trifle that unfortunately is a little too in love with its own cuteness,103
1,it throws quirky characters odd situations and off kilter dialogue at us all as if to say look at this,104
0,until its final minutes this is a perceptive study of two families in crisis and of two girls whose friendship is severely tested by bad luck and their own immaturity,105
0,but the feelings evoked in the film are lukewarm and quick to pass,106
1,most consumers of lo mein and general tso s chicken barely give a thought to the folks who prepare and deliver it so hopefully this film will attach a human face to all those little steaming cartons,107
1,where janice beard falters in its recycled aspects implausibility and sags in pace it rises in its courageousness and comedic employment,108
1,there s absolutely no reason why blue crush a late summer surfer girl entry should be as entertaining as it is,109
0,a perfect example of rancid well intentioned but shamelessly manipulative movie making,110
1,this cinema verite speculation on the assassination of john f kennedy may have been inspired by blair witch but it takes its techniques into such fresh territory that the film never feels derivative,111
1,there s nothing more satisfying during a summer of event movies than a spy thriller like the bourne identity that s packed with just as much intelligence as action,112
0,it should be interesting it should be poignant it turns out to be affected and boring,113
0,spain s greatest star wattage does n t overcome the tumult of maudlin tragedy,114
0,director jay russell weighs down his capricious fairy tale with heavy sentiment and lightweight meaning,115
1,while this movie by necessity lacks fellowship s heart two towers outdoes its spectacle,116
1,made eddie murphy a movie star and the man has n t aged a day,117
0,the acting is fine but the script is about as interesting as a recording of conversations at the wal mart checkout line,118
0,a thriller without thrills and a mystery devoid of urgent questions,119
1,works as pretty contagious fun,120
1,as i settled into my world war ii memories i found myself strangely moved by even the corniest and most hackneyed contrivances,121
0,gaghan captures the half lit sometimes creepy intimacy of college dorm rooms a subtlety that makes the silly over the top coda especially disappointing,122
0,brainless but enjoyably over the top the retro gang melodrama deuces wild represents fifties teen gang machismo in a way that borders on rough trade homo eroticism,123
0,its plot and animation offer daytime tv serviceability but little more,124
1,a screenplay more ingeniously constructed than memento,125
0,the movie turns out to be assayas homage to the gallic tradition of quality in all its fusty squareness,126
1,ultimately mib ii succeeds due to its rapid fire delivery and enough inspired levity that it ca n t be dismissed as mindless,127
1,this 90 minute postmodern voyage was more diverting and thought provoking than i d expected it to be,128
1,the production design score and choreography are simply intoxicating,129
0,the gifted crudup has the perfect face to play a handsome blank yearning to find himself and his cipherlike personality and bad behavior would play fine if the movie knew what to do with him,130
1,the mark of a respectable summer blockbuster is one of two things unadulterated thrills or genuine laughs,131
0,the original was n t a good movie but this remake makes it look like a masterpiece,132
1,i walked away from this new version of e t just as i hoped i would with moist eyes,133
1,he drags it back single handed,134
1,plus like i already mentioned it s robert duvall,135
1,what does n t this film have that an impressionable kid could n t stand to hear,136
0,not only does the thoroughly formulaic film represent totally exemplify middle of the road mainstream it also represents glossy hollywood at its laziest,137
0,a dramatic comedy as pleasantly dishonest and pat as any hollywood fluff,138
1,methodical measured and gently tedious in its comedy secret ballot is a purposefully reductive movie which may be why it s so successful at lodging itself in the brain,139
1,while the frequent allusions to gurus and doshas will strike some westerners as verging on mumbo jumbo broad streaks of common sense emerge with unimpeachable clarity,140
1,drumline is the mere suggestion albeit a visually compelling one of a fully realized story,141
0,feel free to go get popcorn whenever he s not onscreen,142
0,maid in manhattan proves that it s easier to change the sheets than to change hackneyed concepts when it comes to dreaming up romantic comedies,143
1,whenever you think you ve figured out late marriage it throws you for a loop,144
1,and the positive change in tone here seems to have recharged him,145
1,digs beyond the usual portrayals of good kids and bad seeds to reveal a more ambivalent set of characters and motivations,146
1,hard to resist,147
1,an ambitious movie that like shiner s organizing of the big fight pulls off enough of its effects to make up for the ones that do n t come off,148
0,well this movie proves you wrong on both counts,149
1,unlike most anime whose most ardent fans outside japan seem to be introverted young men with fantasy fetishes metropolis never seems hopelessly juvenile,150
0,it s so crammed with scenes and vistas and pretty moments that it s left a few crucial things out like character development and coherence,151
0,but this new jangle of noise mayhem and stupidity must be a serious contender for the title,152
0,franco is an excellent choice for the walled off but combustible hustler but he does not give the transcendent performance sonny needs to overcome gaps in character development and story logic,153
1,williams absolutely nails sy s queasy infatuation and overall strangeness,154
1,it is an unstinting look at a collaboration between damaged people that may or may not qual,155
1,raimi and his team could n t have done any better in bringing the story of spider man to the big screen,156
1,gets better after foster leaves that little room,157
1,an old fashioned drama of substance about a teacher s slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue,158
1,return to never land may be another shameless attempt by disney to rake in dough from baby boomer families but it s not half bad,159
0,a film of empty fetishistic violence in which murder is casual and fun,160
0,like being able to hit on a 15 year old when you re over 100,161
0,roman polanski directs the pianist like a surgeon mends a broken heart very meticulously but without any passion,162
1,dark and unrepentant this excursion into the epicenter of percolating mental instability is not easily dismissed or forgotten,163
0,the film falls short on tension eloquence spiritual challenge things that have made the original new testament stories so compelling for 20 centuries,164
0,a film which presses familiar herzog tropes into the service of a limpid and conventional historical fiction when really what we demand of the director is to be mesmerised,165
1,watching austin powers in goldmember is like binging on cotton candy,166
0,nevertheless it still seems endless,167
1,i m guessing the director is a magician,168
0,a mechanical action comedy whose seeming purpose is to market the charismatic jackie chan to even younger audiences,169
1,a quiet disquieting triumph,170
1,an alternately fascinating and frustrating documentary,171
0,the author s devotees will probably find it fascinating others may find it baffling,172
0,though there are many tense scenes in trapped they prove more distressing than suspenseful,173
0,there s an excellent 90 minute film here unfortunately it runs for 170,174
0,its one sidedness flirts with propaganda,175
0,jackson and bledel seem to have been picked not for their acting chops but for their looks and appeal to the pre teen crowd,176
0,a rehash of every gangster movie from the past decade,177
1,changing lanes tries for more,178
1,every once in a while a movie will come along that turns me into that annoying specimen of humanity that i usually dread encountering the most the fanboy,179
1,mostly goldbacher just lets her complicated characters be unruly confusing and through it all human,180
0,pays tribute to heroes the way julia roberts hands out awards with phony humility barely camouflaging grotesque narcissism,181
0,and people make fun of me for liking showgirls,182
1,it all plays out like a high end john hughes comedy a kind of elder bueller s time out,183
0,at best this is a film for the under 7 crowd,184
1,what sets this romantic comedy apart from most hollywood romantic comedies is its low key way of tackling what seems like done to death material,185
0,they crush each other under cars throw each other out windows electrocute and dismember their victims in full consciousness,186
0,more trifle than triumph,187
0,this tale has been told and retold the races and rackets change but the song remains the same,188
0,like the excruciating end of days collateral damage presents schwarzenegger as a tragic figure but sympathy really belongs with any viewer forced to watch him try out so many complicated facial expressions,189
1,the kind of sweet and sour insider movie that film buffs will eat up like so much gelati,190
0,like its title character esther kahn is unusual but unfortunately also irritating,191
0,if only it were well funnier,192
1,howard conjures the past via surrealist flourishes so overwrought you d swear he just stepped out of a buñuel retrospective,193
1,shanghai ghetto much stranger than any fiction brings this unknown slice of history affectingly to life,194
0,in the spirit of the season i assign one bright shining star to roberto benigni s pinocchio but i guarantee that no wise men will be following after it,195
1,a four star performance from kevin kline who unfortunately works with a two star script,196
1,twohy knows how to inflate the mundane into the scarifying and gets full mileage out of the rolling of a stray barrel or the unexpected blast of a phonograph record,197
0,being unique does n t necessarily equate to being good no matter how admirably the filmmakers have gone for broke,198
0,an inexperienced director mehta has much to learn,199
0,the ethos of the chelsea hotel may shape hawke s artistic aspirations but he has n t yet coordinated his own dv poetry with the beat he hears in his soul,200
1,it never quite makes it to the boiling point but manages to sustain a good simmer for most of its running time,201
0,a shoddy male hip hop fantasy filled with guns expensive cars lots of naked women and rocawear clothing,202
1,while i ca n t say it s on par with the first one stuart little 2 is a light fun cheese puff of a movie,203
