cifar_index,label
40785,8
4201,6
43824,9
8748,0
29976,6
42856,2
602,8
2557,2
46967,2
28629,5
41179,0
46634,1
37250,0
1778,3
6259,5
47997,3
20205,0
36226,3
42474,3
46356,9
10507,7
26289,9
40073,3
20913,8
32186,4
39787,8
18486,3
18293,4
44909,2
33606,5
36951,3
34471,8
42834,1
9628,7
30550,8
43791,7
31795,8
24318,4
36696,6
9314,0
23770,9
37864,9
4950,3
15708,5
45318,8
14371,2
26022,3
19049,3
48626,9
25338,9
11875,6
3870,3
39366,3
35750,0
22232,5
29428,8
44998,5
15817,9
16312,2
23305,9
29759,0
49877,2
45546,0
40115,2
36397,9
43196,4
49446,8
40825,9
12994,7
4511,2
18869,7
31338,1
4424,5
38011,0
5223,6
10119,5
34536,3
10803,5
39910,3
20171,5
23330,7
31276,7
9490,8
30737,3
14927,1
49865,8
11277,8
48658,6
7682,7
22591,2
30909,0
41423,2
1272,5
41973,7
48696,9
30174,7
38234,2
18678,2
1631,1
33094,4
42570,4
16498,2
35179,0
47389,8
35380,3
14604,6
19113,3
48993,3
31227,4
30016,5
41434,8
4068,9
14960,5
6679,8
31898,4
37633,8
29422,5
4086,6
44131,6
42531,1
42275,8
47600,6
44428,6
13918,3
5824,2
15359,7
8940,8
41643,1
23586,2
30664,8
46343,0
15972,2
24665,1
41601,3
23389,3
30976,6
12888,7
9293,3
15827,0
45540,7
11913,0
39048,9
26942,9
9501,9
25378,3
37265,0
37170,9
16873,5
42245,8
24139,8
39,3
49508,5
18123,1
29379,2
30602,2
47978,8
21783,3
19110,2
35064,9
26927,8
17683,8
13345,5
17653,8
16841,6
1074,3
25250,4
7403,6
14698,0
43105,3
13611,6
15473,0
442,8
14886,4
16006,1
16095,7
9284,5
21472,0
28879,9
48261,8
45874,7
24474,9
2986,3
2850,5
11313,2
24297,1
20956,4
27012,3
21908,6
14132,8
4524,0
8484,8
41916,6
12042,3
4299,1
22228,2
31672,6
2237,2
40505,1
11793,8
25563,3
42489,2
38069,6
47828,7
19088,3
4973,4
14714,8
39828,1
38322,8
7225,0
29355,7
6367,6
31111,5
15033,9
2410,5
26300,0
41280,9
49793,9
26978,4
35334,5
30147,8
44193,2
18000,9
31236,7
40129,3
48656,1
16307,9
47909,4
46795,2
38074,5
9464,0
40740,0
27384,4
12662,9
43204,3
12429,0
20556,2
29792,1
13279,4
47413,3
23597,2
9312,0
9603,2
34762,6
10171,8
2969,7
6619,3
1521,5
43990,2
37017,9
28161,2
37185,2
39438,3
32180,3
49364,6
17843,1
364,1
49987,2
11352,8
36336,4
9110,7
39902,1
39856,9
13372,7
41201,8
30941,8
20631,3
39564,9
48846,3
29064,7
25436,4
33490,2
40278,6
2739,3
18875,4
3823,6
34218,2
39769,1
26889,5
27506,1
47765,9
21773,7
23472,8
33779,3
42704,9
45092,4
19571,1
10599,5
11068,7
48361,6
43353,6
49726,3
37209,3
42918,1
40913,8
31052,8
8023,0
4611,8
48693,5
15431,5
8415,4
36971,7
4475,3
23496,2
12859,4
6551,6
22768,3
41763,2
40095,3
22606,4
23503,5
11769,4
33175,2
40204,1
11240,0
40971,1
24347,8
9442,1
42553,4
18563,5
33894,3
12277,8
18765,0
22305,5
27700,1
23776,0
33800,5
41979,1
18360,2
15713,5
6460,7
26705,5
49849,1
15519,4
42871,4
9165,7
14120,2
6539,9
26202,3
3450,7
11298,5
5349,0
46669,5
31703,1
9854,1
14632,5
26509,1
40722,9
25550,5
19066,0
47763,0
4451,5
10671,2
9107,3
4244,1
42778,6
5229,4
41514,3
31581,8
12857,8
33277,2
28379,9
273,9
27150,5
47378,8
40188,4
32432,0
37069,4
35069,2
43304,4
47956,2
17037,7
42165,0
38028,1
14247,1
34226,7
25843,0
39657,6
33231,8
14352,6
6806,8
10338,0
44487,1
40869,3
43893,1
3843,3
27144,4
38767,7
17943,7
30389,3
9200,6
8866,5
22570,2
17303,0
25072,8
34866,2
2484,2
27357,6
29635,4
11937,0
2757,9
29123,6
45159,8
27648,6
21976,1
11872,4
2194,5
19646,6
48389,0
44088,9
1263,9
17047,3
36102,1
15455,8
9486,7
38256,7
17434,9
36465,2
1102,9
26911,4
7893,3
2860,2
12200,2
19733,8
43662,8
25615,0
41546,0
11915,2
5127,2
25127,5
29185,7
18289,4
17989,7
16858,4
3626,2
32600,9
28922,8
49843,7
792,3
26413,6
16634,0
14422,3
3584,8
25291,6
22158,5
31918,9
778,2
40855,9
16138,7
23750,7
12525,6
38472,3
10517,6
20014,0
2746,7
46487,5
38795,1
16056,0
15515,4
6837,3
12688,8
38283,4
48045,3
28726,5
37985,7
18265,6
40285,4
29842,5
43623,8
25659,0
9549,1
31424,8
3938,0
27130,1
4074,5
7921,5
30036,7
31635,0
37412,1
36394,7
37715,6
42803,2
5742,4
1243,0
10894,9
41042,8
40272,5
43046,8
22500,1
7635,2
93,0
35364,1
47395,8
29338,0
4398,2
229,3
31321,7
36313,6
49561,1
377,3
49316,5
6888,6
17866,0
26636,1
43123,3
42501,3
8723,8
35712,5
11681,9
16179,4
18036,8
33478,0
23519,2
38450,6
37592,1
6177,2
18947,9
8801,1
8948,5
186,9
2802,1
43276,4
3153,5
34458,5
22769,0
44173,3
11291,3
48026,0
36515,6
29671,7
30272,0
41456,0
8275,2
5082,0
19336,8
46305,9
15496,1
3407,9
36655,4
39441,5
9765,1
14562,9
11185,5
38685,4
31493,2
35233,9
24170,2
4810,6
20856,1
15236,0
44200,4
9980,6
46953,1
5118,2
10204,2
17586,1
5199,9
6719,0
3817,7
32044,5
36232,6
4190,6
22544,4
18702,1
45253,6
32585,4
46465,7
30331,0
16746,3
9725,7
32797,4
21549,3
28144,5
5040,9
34010,7
40042,9
1579,6
47715,9
40579,7
48920,8
28421,6
15886,0
45298,6
27213,4
23418,6
20478,5
34129,9
20834,0
15838,9
24477,9
38855,0
18841,4
48052,3
19381,3
17985,7
28115,8
8066,4
44304,8
25544,1
29360,6
1161,6
34676,0
18709,8
37399,3
9544,4
25397,6
31851,7
44182,9
25302,2
16144,7
10551,6
36007,0
9436,7
41879,0
38837,7
38175,1
20750,1
29136,6
36736,1
21296,8
14972,3
22030,3
8583,6
24993,2
21676,4
34824,4
25713,3
21813,1
35480,6
21987,2
2131,4
35066,4
16648,4
23695,3
46437,3
37070,9
42249,8
24593,7
11236,3
25007,1
7063,3
36829,7
23672,8
2247,2
21700,9
8006,8
35494,4
42054,5
29607,3
47110,7
35236,8
49247,8
21637,2
8656,3
26923,8
14575,3
41589,3
10049,1
16495,3
22532,1
39115,9
27408,5
11461,8
13030,0
27701,5
27346,6
25384,3
40970,9
37747,0
26320,1
1677,2
31716,5
38137,6
11718,3
48442,9
1482,5
33100,3
44022,8
21077,5
1359,2
26191,8
48720,7
21373,3
3793,9
12491,6
10059,4
10391,2
33755,7
14776,1
27264,2
24031,3
41125,2
31229,2
6925,6
5799,3
23545,4
47092,7
36462,6
18779,9
3591,3
30811,0
32496,4
35947,2
40883,8
46672,7
1402,6
7291,7
17697,6
16642,9
44213,8
11788,7
9476,1
21589,7
9278,6
2458,7
33387,3
39240,1
47168,1
23777,5
28148,1
23942,3
11460,7
7457,9
13640,2
31628,8
19299,9
41878,4
6639,1
43423,8
3985,4
37415,3
42886,7
23892,7
38540,8
45659,8
2358,7
28212,0
34372,7
45955,7
28098,1
8017,2
43079,7
7664,2
48549,2
19508,6
24217,1
23555,9
47252,2
29300,2
3633,9
48663,0
5779,7
13776,6
16295,3
45128,3
43727,0
44256,2
29568,6
5850,5
4875,6
14361,9
43433,5
27309,2
5156,5
25626,2
35537,2
49462,6
30853,9
3104,7
219,9
46472,3
46915,6
14244,4
30743,0
32828,6
3047,5
33339,0
28449,0
4680,9
45398,8
18232,8
38543,4
12618,3
47576,4
45533,2
43033,4
11136,7
47728,6
30629,5
38676,2
35639,5
1274,5
3401,6
40548,0
17707,4
42066,8
16955,5
5042,4
13338,8
11888,4
15763,9
29305,7
44573,6
5514,4
5148,6
43331,2
5353,6
19164,1
14063,2
40529,4
41144,3
12438,8
43229,7
18082,5
12549,2
37333,2
11000,1
14579,5
30742,5
37931,0
26814,7
8252,5
19340,4
43782,7
40081,1
47835,7
31961,0
42848,2
26558,3
12693,2
3693,2
32425,5
39889,6
14841,5
45244,2
9780,4
44137,8
12574,2
37319,7
41612,8
672,9
42007,1
7973,8
45493,7
44514,7
34180,5
40584,3
39495,4
9467,8
27005,9
6883,3
2273,9
40258,1
22315,9
43918,1
30041,6
26784,8
4326,1
4335,9
18985,5
41807,1
15291,6
19744,7
40758,1
41237,4
24438,8
45278,5
47876,9
25863,4
16473,8
37678,9
5890,7
29201,3
13144,1
2253,4
48579,7
19155,7
14543,3
37452,9
42545,3
1632,0
40496,4
46986,9
37396,5
44287,9
43477,6
28523,3
4882,5
23433,9
16740,3
40582,1
8390,7
35199,8
13020,8
7706,1
30073,9
27093,5
32591,9
42227,2
24994,2
11925,4
20616,1
36363,0
4256,9
1939,8
42299,7
6320,7
28282,5
44694,7
49725,2
37734,6
3375,0
15273,1
48053,1
12257,0
30701,5
29811,8
5626,5
39265,4
33047,2
43834,4
8155,0
32127,2
46518,7
16379,2
34095,5
25365,7
48027,6
28990,6
16948,4
44396,5
5006,3
14198,9
26263,2
35943,9
37382,1
30505,2
265,9
14220,9
10421,9
34645,9
42568,2
19107,6
18211,0
34997,3
24906,3
5661,6
35577,6
40479,0
15002,7
39189,6
28938,1
10247,4
4128,3
5940,4
20849,3
34776,4
23708,6
11780,6
1548,1
48793,8
4835,3
38058,2
10395,8
39354,7
21053,3
33878,5
25157,5
24037,5
23637,4
49855,3
19448,1
10622,9
14483,8
30965,5
6640,0
4916,8
40047,6
6016,9
38496,4
29143,1
22906,1
43947,0
40382,5
46926,8
16081,5
48665,6
10753,3
38647,3
12753,2
19054,1
13329,3
24390,7
4146,3
1804,4
34626,5
11433,2
7227,5
15371,5
10466,7
21597,4
37894,5
7416,7
28894,7
48508,0
6572,6
48754,5
47574,9
26706,4
43916,8
10220,6
47988,5
26864,2
1717,5
25809,7
15591,5
7349,1
79,1
48700,8
48033,9
27235,3
30221,8
28687,8
35057,9
6041,2
39660,5
21166,0
24008,1
4589,7
25877,6
11191,6
42770,8
41002,8
36530,0
6707,5
13419,0
41371,5
27939,4
48470,0
25949,4
7091,6
44447,7
17157,7
11110,6
28605,1
10150,4
47189,7
4583,2
22556,9
25333,5
9252,1
48415,0
22981,4
23748,4
49809,7
25750,1
24274,5
2934,8
38604,7
11563,0
45425,1
1626,0
43764,6
16615,4
14276,5
48597,8
35714,4
39814,6
35432,4
33244,6
25100,1
28985,8
22023,8
15592,6
17662,1
8708,7
25872,1
48342,8
22026,0
26208,7
37376,9
48970,1
27079,7
37952,2
23203,1
46630,2
48651,2
34849,6
23052,1
36149,0
20167,9
38651,9
25849,5
897,8
7179,0
24989,6
45791,9
27053,5
18124,7
10993,3
4491,2
45096,0
48863,9
3760,2
13480,0
49486,1
14654,0
6257,7
40127,3
26383,6
45460,2
46125,2
21699,8
17904,3
16116,0
27355,5
34809,1
44611,6
20947,9
5079,9
20139,3
29661,8
28746,5
31024,7
28952,5
35629,3
35297,9
42133,3
2551,9
28665,0
34487,7
31599,1
30663,2
15063,6
19592,8
37050,9
27020,3
41539,9
33876,3
15836,3
46700,5
10069,8
41711,4
24395,0
46483,5
684,3
37908,7
12194,8
853,5
25074,3
46997,5
44312,5
2401,0
39042,5
7101,7
39070,5
3007,9
19916,2
11720,9
34253,7
29059,9
19324,1
42213,9
49938,5
36809,3
8427,1
49712,8
28441,1
33719,4
44574,2
11276,0
14101,1
42188,1
15737,4
8260,4
33117,0
27405,1
9204,4
48344,2
32534,6
45614,9
34558,0
38088,6
28973,5
14695,9
15724,5
7178,2
35605,1
4313,8
33926,0
39824,1
47822,8
15529,2
1148,4
11189,5
48864,8
44985,6
39050,9
31017,5
9508,1
46503,3
38649,3
36162,2
25777,5
27347,5
29444,0
27339,8
7918,6
2473,0
10916,7
7078,4
26160,3
46292,8
33078,8
26903,7
33348,7
1168,0
4705,7
29793,3
181,7
40410,1
16685,6
17689,2
32277,5
10110,1
23259,7
43850,3
16896,5
32016,0
20867,8
33396,2
26848,9
15589,2
4428,3
1140,9
21797,5
29820,9
5905,5
16602,9
7377,0
8091,6
24536,7
48211,4
45682,7
17825,5
41531,5
28463,7
22337,6
33305,1
26251,5
18141,8
85,7
13421,9
46913,6
27182,7
37199,0
31401,2
46331,4
37229,5
3405,8
11006,2
2383,3
47962,6
12408,4
13687,6
15996,3
25604,9
36938,1
27680,6
41383,9
43089,1
10836,8
23358,9
13593,3
11438,6
45218,2
29473,1
32597,7
8537,7
32844,3
10114,7
40993,6
18885,1
33965,5
21873,3
44413,7
37599,4
43996,0
47852,0
11699,6
29366,4
37366,5
35944,5
7359,4
2124,6
34270,0
33748,1
17306,5
35260,9
9730,8
29150,2
11042,8
18531,3
17359,9
49224,2
46534,5
16474,1
868,4
45560,9
3901,2
23606,6
21459,3
29189,0
48816,9
9109,8
30197,7
10573,7
31352,1
7840,2
8229,8
16118,8
10536,4
25314,1
13485,2
7726,5
36359,1
13877,1
37479,6
30565,9
26607,0
18272,4
45954,8
45888,7
28548,0
28466,6
45980,2
35489,8
5194,0
14528,0
16366,3
17421,2
29183,4
41930,2
45453,6
20815,4
39075,8
2681,6
6247,8
30898,9
30924,0
10244,3
44698,9
5785,6
25077,3
26762,2
13577,9
33067,5
40840,4
38697,3
32224,4
17590,9
26525,3
46390,9
41686,1
29919,8
38282,1
45534,6
14433,9
9192,8
18128,5
6422,3
890,9
711,4
32510,3
20074,1
2825,1
4200,1
37019,7
8476,1
12437,7
23323,6
13994,1
33214,0
45440,5
33640,1
32643,4
37532,0
17844,2
14030,3
30635,0
37940,6
37117,3
36,3
365,8
49596,9
21157,8
25046,1
8454,2
23871,8
14998,9
25571,0
1264,4
36179,9
10034,7
36897,7
38829,3
25884,2
39287,3
49303,0
2350,0
44939,4
28182,7
16371,0
13936,2
26783,0
9767,0
22666,5
12651,2
31278,8
20342,4
281,2
18157,3
33721,3
18890,1
24624,4
24216,8
48604,8
10976,2
45080,6
5210,0
45105,1
40824,6
30708,3
18433,6
31552,1
37936,5
22278,3
4473,9
22523,3
49850,7
26671,8
9586,5
48444,5
44857,4
33048,7
42656,4
10991,2
4080,0
505,4
24393,4
8125,9
21875,7
21229,4
29416,7
27708,6
8727,9
46598,1
24933,4
32649,3
15350,9
48968,0
6644,9
16059,6
44115,7
14338,9
27871,1
27874,2
18981,5
7423,0
2179,6
27205,4
38732,7
37048,6
15850,7
6894,4
27350,9
27241,8
16398,6
42867,0
4722,0
33805,7
32547,8
25428,1
41025,5
18907,1
304,1
30224,2
42155,2
9345,3
23420,4
24949,3
35217,7
17497,3
34477,4
28343,2
25660,8
21341,4
44087,5
18870,6
46255,4
49061,6
8791,1
10426,4
34214,9
30544,8
6324,3
35910,1
1193,5
44245,0
20379,0
42096,4
47735,4
41007,2
44021,5
3319,8
20606,0
6501,8
24712,9
11418,1
12141,2
88,9
17969,0
39132,1
14267,6
30366,8
13742,1
40453,1
36551,8
15093,6
7661,2
7411,3
2168,3
9653,6
28285,9
22885,6
45271,5
26916,7
26798,6
46856,6
16425,8
25118,8
12323,2
30305,3
48286,8
20110,8
45910,1
45194,1
9581,7
1696,3
10571,1
23324,6
9238,6
11583,0
44732,2
21264,6
43645,6
16206,8
34169,4
15312,5
46942,7
20129,9
47915,3
1025,3
42959,7
22414,7
11046,7
23256,3
46441,5
10268,8
46035,5
23846,9
42283,0
27896,8
37603,6
19778,0
24383,0
9709,6
32372,3
42931,0
5155,8
19927,6
42605,2
1955,6
29846,6
45135,6
37901,4
45705,5
6759,7
35222,6
25231,4
29703,1
38825,3
21298,8
36646,4
49817,2
19354,1
45259,0
24545,7
40575,8
37997,6
5856,3
49502,9
17663,6
41884,2
18835,7
11275,9
18366,3
43471,8
47152,2
12375,0
46891,4
44382,8
28835,3
28698,3
12953,3
14479,0
34811,9
14401,9
30261,8
28951,7
22795,6
10355,0
34445,1
32860,1
4842,9
40594,1
25652,1
26945,9
16065,0
45475,1
4312,5
20160,6
22218,8
16023,1
4621,0
37359,5
25569,6
33783,8
7437,8
21674,0
3151,7
40655,1
17680,6
42742,6
7853,2
27271,8
44568,0
23403,9
3614,8
21772,4
20346,3
7751,4
12711,2
28706,8
26476,6
10544,1
35631,7
8428,9
36024,8
24463,1
33037,4
16919,2
18347,5
29310,6
16048,0
13491,9
47172,2
31533,9
47752,6
42439,0
29161,4
28472,3
23535,8
26902,4
38277,9
5809,7
19858,0
26491,1
45628,1
2555,5
21713,9
20906,4
9365,1
22827,8
36296,6
33611,1
24978,2
17107,0
7129,8
29591,1
15356,2
46680,0
34003,5
8183,3
44606,9
3417,2
10179,4
22940,6
18648,9
30317,2
15317,7
17275,1
2055,9
32407,9
30799,4
46242,2
41352,0
34456,9
17447,9
16348,7
49429,8
49927,5
40061,7
42480,2
44772,6
28119,9
3436,2
13235,3
44399,3
47290,1
28521,2
37104,8
20108,4
20779,2
39417,6
43258,6
45348,0
39959,0
35019,9
12498,8
38614,3
8373,5
27846,8
17028,8
7809,7
11808,8
37174,5
39546,9
29271,5
35098,6
15897,1
36716,6
38062,7
2745,5
20949,8
36697,9
23533,1
30248,5
46378,5
26233,4
39175,3
15423,1
29181,2
1823,3
15623,0
14681,5
41782,3
44483,1
24218,2
28243,7
34326,6
22457,7
32092,8
31094,3
14231,6
7320,0
30823,9
29151,0
1885,0
27129,1
7353,7
37837,7
23703,1
8982,8
27757,4
7504,0
20124,0
18800,9
30326,4
21886,2
32992,7
43610,0
48209,0
12228,1
42888,6
23464,9
26009,3
42503,5
28455,7
15042,1
40983,8
30777,3
31639,6
27732,5
39534,8
40169,8
3689,0
33205,2
49511,0
47145,6
24754,5
24736,2
45881,4
22332,6
28193,1
43111,6
39942,4
34265,6
14903,2
23329,4
10776,0
46679,1
20666,6
4541,9
49152,8
20460,5
30369,9
47748,7
14476,6
48329,9
45681,2
40001,8
8941,0
48943,8
6040,1
44144,3
28126,0
6571,9
16501,0
8848,1
13386,8
37926,6
13416,4
33592,7
39553,0
21788,4
16485,4
22366,9
41959,7
22515,2
7573,0
4235,6
3058,8
29727,7
5918,3
18327,8
30996,7
40714,2
10039,1
849,2
28621,6
33810,3
34354,3
41858,0
27972,9
47227,0
16538,3
22560,3
20656,2
1783,7
20173,4
40044,5
35247,5
42966,5
21948,3
30700,2
43043,3
21379,5
20234,3
47223,5
32300,4
20078,7
49434,8
16555,1
5193,4
12026,4
2023,1
43599,5
32671,8
10791,9
47184,7
42456,0
30884,4
15164,8
26323,3
6696,7
619,6
3318,0
1339,4
25359,3
21759,8
42062,2
10778,7
32948,7
45404,2
27176,0
18142,4
24892,7
37439,0
26772,4
9588,2
22831,2
37378,6
30276,9
8739,3
42890,9
46455,7
45860,9
13560,3
10504,9
10154,4
4628,3
23085,8
3670,8
13897,1
46983,2
33239,4
30339,3
27028,4
43179,2
45186,0
9507,4
25890,7
32280,4
44994,4
25708,9
48083,5
11112,5
38446,1
44418,1
7010,9
41573,4
22948,8
37429,3
24975,1
47905,5
25462,0
20489,7
44300,5
26934,3
21452,2
8074,8
43170,4
43788,9
33455,5
4358,1
5544,5
35353,2
5528,8
32315,4
28394,1
16245,0
17087,6
34929,7
32141,2
14686,7
11663,1
12501,2
9801,0
13781,5
30766,5
5402,6
39690,4
17569,7
34924,5
7207,4
25063,1
19710,1
14555,4
30977,0
11842,8
32902,9
10646,8
41982,4
1017,6
22125,3
32015,5
32056,0
6944,2
643,9
34923,1
2796,6
7744,8
447,4
34336,1
36287,0
25964,6
2148,5
887,4
28003,0
965,0
46533,6
22828,6
33016,4
45115,8
8063,6
31588,4
12617,7
4792,6
49735,0
3743,1
9688,5
6432,4
431,5
8977,1
3691,9
28075,3
30675,9
21018,2
7743,4
5931,4
49049,2
10019,6
48475,8
12833,5
40900,2
5216,0
35141,3
24574,7
36577,9
30017,5
4944,1
6146,2
27197,2
12373,1
24176,6
8777,4
22607,1
38340,0
29649,5
49424,3
20276,4
6408,2
4114,7
480,9
36406,4
39242,2
30921,4
35967,2
222,8
37261,6
12395,8
28130,5
18357,9
23172,8
45636,5
17894,8
32842,4
29921,5
28361,3
9770,5
26428,6
29272,7
10145,1
21061,5
15747,5
13327,1
10035,1
13676,5
35929,0
17872,7
5706,4
32440,7
12586,1
3988,7
26325,5
15758,9
49256,2
35214,7
17892,2
47528,5
47190,1
274,9
14913,9
6194,7
37511,2
14638,6
21513,2
2370,7
8600,1
39932,4
11255,0
39191,8
40685,6
21354,4
3707,6
9752,3
4374,9
4108,3
49114,4
19530,8
1441,7
48906,2
29320,7
43929,7
6236,2
2190,4
5473,3
28025,0
1560,0
35624,4
7372,7
3161,2
49588,1
18223,1
8999,9
1759,0
8762,9
201,1
40326,3
5541,3
19985,2
44849,0
41847,1
19834,6
24563,8
29122,9
25441,4
39060,2
23119,5
48785,5
9671,0
29127,5
44285,8
45223,2
32872,8
21719,6
10972,9
48066,7
6528,7
12511,4
5455,3
22040,0
27713,5
37011,5
7098,2
28716,0
31940,3
45233,0
47934,6
19408,7
23134,4
3811,9
43109,8
39703,4
7674,0
47870,6
17645,5
1314,8
14576,4
25255,6
13855,4
