cifar_index,label
23384,8
23944,2
31817,5
23276,4
27017,4
9309,1
32311,1
27761,3
24927,2
10905,7
40257,9
4489,9
14994,6
31022,3
38013,5
24212,0
12189,8
24184,6
3251,7
30032,7
45264,0
5585,9
17929,7
15333,0
14462,9
18785,9
41640,9
11358,6
45306,2
25940,6
42593,7
8429,8
34345,3
3547,5
23123,2
44886,1
34431,4
13757,2
46737,8
3961,2
17579,9
29570,2
21094,1
22550,6
37830,1
36016,5
16745,1
41398,1
18852,5
13369,8
45342,2
34667,9
24774,1
27269,5
10548,0
47556,7
13901,2
36215,1
10254,3
4991,0
41349,3
9635,2
35369,0
7912,1
5253,8
20918,3
20378,3
13695,8
11139,9
49453,9
48644,1
25650,2
18392,9
48024,0
13602,3
31427,6
22728,2
46973,5
46572,7
24500,2
7527,0
48034,9
23263,1
40739,4
27465,1
45249,3
31086,0
4886,7
21854,9
5515,1
23490,7
49244,9
8172,2
42031,1
36022,5
15868,1
18083,5
37018,4
16412,1
39913,6
5069,0
16817,3
14771,7
44982,7
44672,8
30632,2
19041,0
9905,0
44620,1
18691,8
31279,6
34716,6
41458,2
787,2
3724,6
35280,9
49871,1
4815,8
13192,7
8249,0
152,7
23251,6
28339,5
38763,6
47046,7
43099,2
43038,5
27137,0
45296,1
41834,2
7255,1
5673,0
6446,1
7470,0
29584,8
23448,5
34418,4
35499,6
12669,2
49593,1
34203,2
24674,4
24700,0
25451,7
42634,7
36994,2
42772,5
35878,1
27547,4
10288,8
16211,1
2586,8
46559,9
21651,1
8540,1
27854,8
33601,3
30731,2
10590,9
6201,9
35068,1
41357,9
32057,2
35720,9
33429,5
47479,6
15157,7
44235,1
1904,4
48425,4
44763,8
23107,1
42936,7
37553,4
39231,7
10432,5
49562,1
23829,7
42875,9
36729,7
43283,3
44164,5
34086,2
28762,8
6261,7
24281,8
2861,0
42780,6
8895,7
19523,9
14786,4
33246,5
36119,0
25928,2
26442,2
10904,4
14257,6
12822,9
37614,4
32401,0
1946,1
10994,7
42655,1
13514,7
40537,1
39211,3
49483,1
36196,5
41714,8
30620,9
31748,6
42300,8
38413,8
49940,3
5495,4
49373,0
36523,4
42809,4
35620,6
7559,4
17500,4
22178,0
18717,2
246,8
6582,6
35705,1
37202,7
28545,2
4854,0
43890,5
36316,2
17507,4
26350,1
1864,3
48517,3
43992,0
32772,6
16731,3
26843,1
23932,4
47555,5
11157,9
5136,5
24469,7
44708,6
46281,1
6751,1
23900,1
7923,7
27208,3
38311,2
1916,3
16826,7
3336,0
35805,1
16714,3
35757,1
1638,9
40539,7
48417,2
42587,0
36656,6
26207,0
41588,0
19221,3
13414,6
2908,9
11757,4
36851,5
5488,4
11170,9
43957,4
47965,6
6900,9
32693,2
30427,6
39807,7
48219,7
16130,3
24458,9
27721,2
33411,6
10693,1
39127,4
359,5
35185,4
22384,6
14697,2
44119,5
14691,5
1951,3
18212,5
43379,6
24686,4
14298,5
48807,4
3458,6
10490,7
10615,4
13014,7
27000,0
32780,5
35456,0
30618,5
28773,3
34963,8
3733,7
8659,7
43643,7
22878,6
37646,0
32662,0
4415,6
24419,4
26260,3
27591,9
38872,1
4879,8
12365,7
15735,0
23331,7
45126,1
27868,1
25593,2
38953,4
39241,0
34299,5
36285,6
2448,9
45346,2
42760,4
42356,5
49924,8
47260,2
41876,9
9096,0
47274,0
33942,8
37872,0
2311,7
17077,4
42471,9
7083,8
27062,4
15632,1
47940,2
11497,1
404,0
44064,7
9176,4
3851,1
25899,3
23344,7
398,4
33938,6
4445,7
11590,4
27924,8
40274,6
40301,4
10347,7
26854,4
26544,3
38643,1
35692,1
7749,3
8147,0
27289,5
45055,9
24154,3
21879,5
9276,4
8924,7
8687,7
14827,4
35377,0
19214,8
3346,1
12923,1
19973,7
46823,4
19706,8
48423,7
17061,9
9973,3
23838,8
27091,2
24732,6
12171,6
47130,8
21837,9
9336,9
28844,1
36107,1
21492,4
6803,8
6304,3
7863,7
10302,8
